MRPS14,OXA1L,CYCS,NDUFB5,EIF3I,RPL19,MRPS23,NDUFV1,RPS25,MRPS7
4.744366,5.156035,6.336148,5.705043,8.482974,10.404618,4.479919,7.423373,9.829755,6.063552
4.440099,5.713372,6.814192,4.856341,9.140775,9.889499,4.621951,6.400562,9.457004,6.135272
5.898187,6.894721,6.887755,6.046448,9.386007,11.755673,5.111484,7.403769,12.023377,5.811349
4.271744,5.814565,6.152324,4.853274,9.103379,10.310356,3.768372,6.140718,9.554777,5.222124
4.501939,6.478352,7.603715,5.434714,8.820375,10.307896,4.537758,6.988836,8.884065,5.911183
4.304678,6.208265,6.444616,4.834079,8.876209,10.190477,4.141115,6.27668,9.473778,5.675309
4.307512,5.290232,6.788367,5.155379,8.096767,10.312529,4.191642,6.833611,9.6037,5.295813
4.222617,6.485834,7.180471,4.893492,8.984401,10.677503,4.44155,7.369659,8.749278,6.109599
4.222443,6.29835,6.844109,5.767229,8.375098,10.381573,4.031153,6.714019,9.806732,5.524657
4.895039,6.650596,7.128426,5.574359,9.254559,10.582369,4.635826,6.901117,9.107291,5.89632
4.723428,4.904555,6.988286,5.518854,9.473558,11.194117,4.858497,7.772038,9.602756,6.619918
5.73639,6.449253,6.986016,5.735913,8.953117,10.503793,4.668516,6.447868,9.796369,5.802004
4.29759,6.063368,6.912009,5.900132,8.830332,10.208113,4.529779,6.452038,8.608504,6.152981
4.439024,5.624581,6.541491,5.382684,8.349042,9.670131,4.351758,6.263919,8.457171,5.616613
4.500183,6.337627,6.440089,5.429189,9.355808,10.62658,5.126218,7.082158,8.758444,6.476342
4.499021,6.103119,6.93922,5.380952,8.609061,10.491217,4.71131,6.55615,9.157905,6.556996
4.932725,6.418472,6.505739,5.501786,9.012022,11.07314,4.934694,7.17019,10.06118,6.34142
5.286097,5.902153,6.716926,6.061436,8.216183,9.813373,4.24014,7.009448,9.152552,6.009605
3.827288,5.377918,6.00127,4.452104,9.008212,9.592379,4.063843,6.5993,8.848841,5.493047
5.133205,6.688901,6.705174,5.651449,9.751111,10.728075,5.422543,6.998712,10.326869,6.610178
4.903178,6.268962,7.027856,6.013697,8.587928,10.33148,5.324871,5.818169,8.672718,6.333118
4.437766,6.149713,6.864622,4.963481,8.208457,9.775786,4.090178,6.297736,8.8913,5.741271
4.931804,5.970523,6.389917,5.706321,9.18257,10.1472,4.197742,7.129056,8.694121,6.077219
4.609958,6.175206,6.340765,4.867588,8.802429,10.344648,4.153868,6.531529,8.991709,5.659086
5.207755,6.698441,7.229337,5.143137,9.293133,11.669134,5.33608,7.093719,11.008193,6.268549
4.354809,6.236592,7.130324,5.094929,8.791611,9.670116,4.433059,6.460287,8.781248,5.905111
4.493222,5.597288,6.281709,5.09366,8.430061,9.807427,4.454959,6.311093,9.242919,5.838277
4.312097,6.107054,5.561989,5.175671,8.619696,10.228876,4.123311,6.45412,9.425708,5.900135
4.526782,7.105945,7.28939,5.749079,8.680517,11.315443,4.729597,7.298879,10.089354,6.001006
4.769423,6.729899,7.100103,5.613601,9.045647,9.80291,4.261734,6.704746,9.081666,5.600718
4.30825,6.608251,6.424841,5.437036,8.620184,10.35396,3.999231,6.59257,9.589519,5.610127
4.636777,6.163308,5.754806,5.284428,9.169281,10.561837,3.931524,7.059143,10.507507,5.448413
4.055523,5.408536,6.295064,4.877584,8.30937,10.299944,3.764387,5.887096,10.018401,5.230108
4.294409,5.91261,6.523637,5.494069,8.43303,9.942419,4.220808,6.346068,9.015323,5.704087
4.054046,6.775708,8.295342,5.270656,8.363376,10.001677,4.413041,7.058541,8.567341,5.773677
4.213924,6.029085,6.637958,4.983268,8.792039,10.111257,3.946056,6.745105,9.281345,5.680222
4.482155,5.646159,6.659466,4.270525,8.920169,9.669833,4.355708,6.399983,8.275624,6.023484
5.073147,6.839673,7.193079,6.720235,9.19805,10.682903,4.802288,7.448939,9.027306,6.398304
4.83429,6.478667,7.155779,6.428771,9.081328,10.268791,4.788414,6.865379,8.894682,6.518786
4.243916,6.247794,7.037912,4.920879,8.791638,10.377313,4.474734,7.07346,8.982287,5.633566
4.314085,6.27932,6.593568,5.355286,8.754702,10.446294,4.66323,6.798862,9.787198,5.975334
4.519953,5.186954,6.917078,5.348027,9.068427,10.182953,4.946279,6.934535,8.371388,6.01123
4.756415,6.231,6.212758,5.195629,8.740933,9.945027,4.542899,6.675828,8.99722,5.784845
4.286509,5.84504,6.353123,5.269546,7.761205,9.80398,4.010102,6.01789,8.781068,5.4619
4.835473,6.084901,7.669583,6.019147,8.371883,9.786798,4.85356,6.004015,9.646762,5.68185
4.766268,7.103274,6.739682,5.752804,9.136578,10.598283,4.925251,7.224052,10.450142,6.24445
4.474254,5.545207,5.772652,5.20241,8.268969,10.089973,3.899891,6.772478,9.406525,5.51013
4.334718,6.080997,6.303733,5.307693,9.612119,10.536818,4.805816,6.932674,8.955156,6.397477
4.581543,5.983345,6.525912,5.837026,8.647527,9.819836,4.289758,7.092031,8.795186,5.655879
4.473913,5.087459,6.97359,5.132968,8.330289,9.53902,4.237265,6.544479,9.416213,5.523459
4.506159,5.905585,6.268031,5.522481,8.900337,10.189051,4.45219,6.861895,9.350855,5.698724
4.253834,6.600722,6.527511,5.4045,8.556805,9.877525,4.558183,7.094496,8.744116,6.364567
4.215998,6.140217,7.824967,5.653379,8.954422,10.64015,4.688866,8.862674,9.156364,6.208036
5.421953,6.564193,6.882993,5.576814,9.11757,11.456553,5.159645,6.6745,10.798098,6.316576
4.247693,5.986355,6.850946,5.580299,8.905853,10.078166,4.410742,7.235006,9.329852,5.960439
3.963028,5.254626,5.906248,4.500208,8.636774,10.236267,3.792928,7.49387,8.063955,5.296405
4.32801,5.47773,7.679046,5.473247,8.450622,10.325446,4.771865,6.004458,9.713877,6.394475
3.426347,4.882822,6.208486,3.777553,8.056116,9.72617,2.822254,5.360594,8.900555,4.667436
3.808605,5.254402,6.273526,4.722123,8.417521,9.965069,3.86898,6.814036,8.7405,5.120641
4.526751,6.564302,6.976355,6.02789,8.795632,10.799755,4.689318,8.16074,9.401046,6.215957
4.281989,6.499926,6.430114,5.119651,8.861389,10.179067,4.784604,8.208381,8.479467,5.520351
4.121072,6.324849,6.585661,5.55381,8.825639,10.194683,4.607699,6.800938,9.295892,6.794683
5.720903,6.663696,7.109894,5.099791,9.036099,10.709336,5.197698,6.810913,9.371487,6.638793
4.091107,5.576024,6.601293,4.554227,8.507707,10.107646,4.280459,6.014522,9.094631,5.530367
4.484579,6.812871,7.429916,4.674563,9.237217,10.928157,4.496826,6.886241,10.513144,6.022752
5.20534,7.675186,7.890068,7.582868,8.875938,10.397393,4.932404,8.665941,8.884846,7.099929
5.208863,5.716549,5.775897,5.675032,8.262225,10.299583,4.805642,6.967081,8.746046,5.813218
4.411737,6.016179,7.358472,5.707804,8.829534,10.253227,5.055018,6.899972,9.050471,6.522977
4.742992,6.391706,7.072061,5.52189,9.193755,10.408145,5.138143,8.33382,8.709665,6.119551
4.259569,6.081803,5.98361,4.624972,8.350886,9.721045,4.037907,6.43141,9.216765,5.276252
3.993974,5.75468,6.282216,5.441934,8.439132,10.426062,3.981589,6.285439,9.03962,5.917055
5.061029,6.444326,7.210631,5.651092,8.754672,10.770409,4.486213,6.935294,9.722723,6.143625
4.262815,4.933194,6.478741,4.803102,8.278556,9.828496,4.176736,6.480117,8.581888,5.741939
4.266782,5.406836,6.523041,4.688208,8.056204,9.784795,3.977732,6.575914,8.719886,5.372922
4.535052,6.269671,7.96866,6.094747,8.823542,10.459728,4.473312,7.682854,8.847026,6.031648
4.345943,5.393767,6.728828,5.328941,8.716745,9.836035,4.698352,6.235043,8.949017,6.162494
4.337036,5.707955,6.100557,5.40318,7.881762,9.522139,3.629383,6.22769,7.818692,5.026639
3.854746,5.858943,7.452902,4.543399,8.754919,10.331609,4.291604,6.584342,9.858854,5.697887
4.70769,5.723399,6.308471,5.170129,8.663513,10.43989,4.518843,6.997947,9.846363,5.737703
4.730624,6.32928,6.882373,5.649226,8.655784,10.412453,4.529999,7.049157,9.799218,5.718375
4.223475,5.799163,6.593164,4.737545,8.89669,10.52148,4.145092,6.461664,9.639625,5.722671
4.491339,6.473489,7.038939,5.160701,8.935959,10.384874,4.016085,7.096805,9.13068,6.130423
4.763588,5.644449,7.423286,5.565363,7.989457,10.477539,4.868434,6.543113,9.767755,6.157607
3.984111,5.925797,6.776551,5.340155,8.679826,10.468194,4.977348,6.921386,8.475686,6.419528
4.19651,6.539182,7.696469,5.89566,9.445664,10.756718,4.965199,6.158527,8.819605,6.048349
3.564017,5.360304,5.98711,4.83936,8.617616,9.87525,3.436663,5.719672,8.80898,5.021889
3.994857,5.349434,6.485126,5.1631,8.39261,9.653692,4.744157,5.840166,8.893154,6.074273
4.713139,5.77932,6.686149,4.912823,8.924599,9.891254,4.44582,6.619505,9.231847,5.757363
4.853281,5.675067,6.171302,4.786116,8.70776,10.203527,4.427106,5.844956,8.620859,5.912488
5.096558,6.251924,7.018646,5.921901,8.098055,10.335242,4.320285,6.623395,9.665032,6.094703
3.991909,5.530343,5.845744,4.407659,8.366423,9.694988,3.359374,5.866718,8.898029,5.116023
4.359506,5.815702,6.438262,4.597222,8.393559,10.24176,4.271593,6.541687,9.521255,5.728949
3.08554,5.113271,6.626408,3.821755,8.580316,10.717019,3.503807,5.21969,9.422419,5.135086
4.368465,5.84468,6.880495,5.50809,8.70488,9.698191,4.424498,6.804274,8.280287,5.948875
3.783297,5.194704,6.116308,4.741547,8.091093,9.333476,3.256503,5.732432,8.758038,4.812338
4.75045,5.648635,7.666256,4.955698,8.423189,10.17726,4.452914,6.459175,9.470864,6.082125
5.365706,7.228331,7.49352,5.91891,9.342055,10.837472,4.973258,8.128221,10.100392,5.890951
4.572293,6.237102,5.838005,5.133348,8.318208,11.100516,4.372942,7.303331,10.169946,5.854035
4.811173,6.506606,5.965403,5.313029,8.940815,10.148669,4.668173,6.994659,8.960662,6.36258
4.868978,6.460577,7.323377,5.923777,8.190944,10.454298,4.767829,7.832025,8.766231,6.018823
4.53773,6.597546,7.311192,4.990739,9.691285,10.959602,5.206345,7.248381,9.311007,6.26537
3.982383,5.648457,5.797347,4.366327,8.153597,9.858198,3.678282,5.678335,8.799851,5.428505
4.828231,5.830792,6.473283,5.478044,8.505912,10.383687,4.849673,7.477112,8.824912,6.159767
4.848886,5.915158,7.167177,5.150065,8.973869,10.739191,4.890709,6.959332,10.014649,6.119336
4.162003,6.173343,6.719535,4.900542,8.932929,10.47938,4.498921,7.247091,9.805074,6.040568
4.586062,6.086524,6.452352,4.890195,8.53822,10.071175,4.408934,6.239985,9.20164,5.798501
4.41078,6.363687,7.304312,5.063026,8.772903,10.664018,4.479398,6.755684,9.656335,5.881841
5.297305,7.026847,8.316272,5.769691,8.929927,10.382027,4.262244,7.787809,9.520191,5.745331
4.320043,6.097569,7.20646,5.503415,8.859414,9.550677,4.65157,6.182056,9.162008,5.865683
4.779333,6.734862,7.153663,5.925869,9.399903,9.942113,4.427582,7.111325,9.997478,6.660988
3.701554,5.312062,5.120529,4.443867,9.098586,10.271637,3.430706,6.013589,8.945276,4.561662
4.282493,7.175519,6.448784,5.244436,7.964716,10.217048,3.81282,6.476725,8.515476,5.393786
5.448445,6.599212,7.130312,6.816888,9.324811,10.678525,5.084465,7.26572,9.022485,6.484506
5.435426,6.312152,8.038903,6.031437,8.47001,9.872757,4.674315,6.556205,9.01279,5.211047
4.208204,5.859637,6.595367,4.9274,9.428526,10.551324,4.443256,6.700275,8.949142,5.91982
5.135996,6.531563,7.504767,6.314254,8.449919,11.445701,4.61598,7.074546,10.665998,6.016304
4.447857,5.413901,5.637371,4.718723,8.505355,9.812531,4.020907,6.533495,8.231071,5.598605
4.860645,5.336761,6.3644,5.748792,8.750454,10.190424,4.785032,6.161374,9.338639,6.24274
4.592578,5.640363,6.340792,5.666553,8.334977,9.698346,4.1406,6.404312,8.883392,5.647793
4.589404,5.776609,7.193395,5.132826,7.844322,9.951249,4.071757,6.238024,9.338521,5.595018
4.3612,5.446757,7.203729,5.449213,9.055127,9.686919,4.122056,7.367192,8.454677,5.536388
4.995852,6.47866,7.548664,6.398077,8.839557,9.79259,4.223937,6.925256,9.562639,6.420935
4.165222,5.654952,7.09781,4.776069,8.318632,9.875636,3.502555,6.614578,8.867839,5.38999
4.361327,6.774879,6.583026,5.66171,9.135641,10.587151,4.552279,7.135128,9.271387,6.005738
4.518129,6.517321,6.967208,5.180787,8.811766,9.775159,4.120556,7.020552,9.702388,5.724461
3.690516,5.772366,7.240335,5.749703,8.518518,9.90723,4.537261,6.151656,8.617969,6.018951
4.326512,6.144822,6.558035,4.700315,8.572112,9.953547,4.018839,6.713396,8.992349,5.600533
4.260281,6.032073,6.501579,5.548675,8.292027,10.208918,3.901799,5.818251,8.937429,5.559981
4.443504,6.45091,7.115373,7.077266,8.240803,10.30788,4.011581,6.086366,8.958766,5.535641
5.046476,7.286402,7.838261,5.926506,8.678524,11.507025,4.957397,6.745114,10.263276,6.617107
4.54878,6.307089,6.954573,5.441659,8.234549,10.233264,3.929927,7.329791,9.915856,6.20608
4.516248,6.224983,7.127864,5.498188,9.076431,10.49072,4.987031,7.512838,8.963304,6.134883
4.686767,6.121327,7.001077,6.365929,8.819787,10.476775,4.895516,6.652428,8.919887,6.043403
4.483595,6.307597,7.017257,5.148673,9.214053,9.824146,3.924128,7.228753,8.768355,5.478947
4.753199,6.328353,7.242371,6.678325,8.344437,10.233144,4.543114,6.773477,8.857219,5.749352
4.414628,6.543098,6.670938,5.32592,9.246069,10.5016,4.794292,6.750521,9.676181,6.425801
5.539461,6.923617,8.075263,6.208934,9.509496,11.771614,5.978637,8.264018,11.086021,7.144397
4.3802,5.455565,6.80862,5.3871,8.561944,10.257751,3.735239,5.962795,9.601714,5.574047
4.955877,6.855513,6.834294,5.35299,9.06455,11.505103,4.759426,7.101031,10.874335,6.546822
5.407969,7.007537,6.580187,5.725247,9.025478,10.583527,4.679449,6.85183,10.273656,6.775852
4.489811,6.215244,7.317624,5.905476,8.713216,10.029794,4.978781,6.582092,8.153948,5.918514
4.595931,6.411212,7.325658,5.920094,8.615557,10.551406,4.84683,6.326287,9.57601,6.124899
4.207358,5.726606,6.486291,4.763389,8.202321,9.946824,3.864719,5.951997,9.003936,5.378104
3.634205,5.635542,7.037987,4.186732,8.903893,10.545935,3.50076,6.058713,9.948514,5.212882
4.841137,7.102278,6.030352,5.028345,8.783425,11.081334,4.767095,7.432737,10.148677,5.752293
4.026145,5.88426,6.892918,5.297257,8.675379,10.125881,4.202419,6.057409,9.224425,5.541224
5.114583,6.334749,7.24476,5.508047,9.282127,10.850368,4.86941,6.91471,10.613171,6.312072
5.803747,6.001799,8.893317,6.988649,10.310397,11.044725,7.017383,6.646607,9.616888,7.702122
3.999158,5.69557,6.927452,4.886267,8.516996,9.992892,3.92964,6.095252,9.219756,5.557429
4.030293,5.263558,6.702151,4.907681,8.467851,10.062088,4.411616,6.336419,9.326828,5.726429
4.332681,6.499599,6.299062,5.414745,8.26796,10.290613,4.100071,6.674524,9.077924,5.144037
4.182523,5.93478,6.371346,4.852304,8.375555,9.825892,4.433798,6.454938,8.047203,5.657381
5.011673,6.273412,6.78241,6.582138,8.908079,10.541052,4.744647,7.75903,9.437186,6.878372
5.106499,6.824349,7.294158,6.175687,9.0831405,11.0732605,5.0439055,7.8182045,9.3232245,6.650638
4.492277,6.025572,6.320284,5.663551,8.861504,9.997968,4.720454,6.658554,9.422447,6.406384
4.426906,5.755058,7.331039,5.001158,8.53399,9.851201,3.669862,6.681249,8.423715,5.448768
4.757099,6.39846,6.319218,5.837761,8.668438,10.189684,4.07683,7.089481,9.37023,5.943817
5.470381,5.997971,6.606141,5.794927,9.539135,11.139185,5.438222,7.955246,10.451008,7.249849
4.233997,5.468125,6.185949,5.482542,8.996113,10.282929,4.584799,6.132887,9.322083,5.574671
4.74397,6.8002,5.917488,6.392977,8.530715,9.74704,4.468956,6.299139,8.156894,6.070271
4.496517,6.159214,5.991438,4.816581,8.269571,9.819181,4.046874,6.027268,8.920684,5.495684
4.680098,5.464055,7.04517,4.737648,9.122526,10.522049,4.838962,7.561372,8.695919,6.230585
4.128558,4.729796,6.264732,5.885718,8.993257,10.433246,4.327741,7.903418,7.753301,6.194702
3.606023,5.635985,6.25669,5.124078,8.681309,9.698613,4.272058,6.082394,8.644738,5.666943
4.173107,5.973723,6.843401,4.829207,8.417568,9.668294,3.802248,5.986086,8.776407,5.410169
3.912958,5.595512,6.430389,4.100092,8.507614,10.253918,3.486733,6.126548,9.213333,5.422667
3.783819,5.810298,6.763055,4.8728,8.904646,9.601724,3.261279,6.267236,8.339629,5.382418
3.931326,5.902067,6.348128,4.26408,8.837297,9.809697,4.110126,5.754963,8.814637,5.596314
4.00729,5.914808,6.597156,5.180687,8.809078,10.932714,5.277159,6.65618,9.841591,6.292199
4.261366,6.156122,6.65331,4.860268,8.834206,10.819241,3.62237,6.587222,10.385504,5.173324
4.869369,5.965753,6.046639,5.081965,9.011675,10.605611,4.606215,6.886752,9.281819,5.669433
5.208285,6.127124,5.578959,5.902506,8.82063,11.364147,4.440547,5.823582,9.113271,6.209674
4.081167,5.76071,6.374037,4.128399,8.64971,10.068095,3.984065,5.993876,9.182399,5.29507
5.153579,6.525164,7.357377,5.936676,8.261932,10.235211,4.556805,7.881764,9.645988,5.950679
4.878327,5.998002,6.927465,6.230001,8.292124,9.345456,4.223324,6.732173,7.78274,5.924697
5.065307,5.832595,7.250477,6.852226,8.526668,10.766971,4.351363,6.798389,9.655265,5.823341
5.250053,5.640715,7.581627,6.823375,8.792765,10.546754,4.600031,6.150633,9.240057,6.040312
3.914772,5.126495,5.854174,4.991471,8.709698,10.465859,3.949473,7.088943,9.34525,5.646779
4.051559,7.180427,6.789876,5.06092,9.119847,10.5096,4.844716,7.008945,9.172636,6.291857
4.655521,6.357046,7.006256,5.472886,8.857324,9.932026,4.61906,6.371103,8.606413,6.385382
5.025661,5.43312,6.537001,5.076518,8.716679,11.108366,4.300697,7.475547,10.002572,5.72148
4.707717,5.586657,7.91889,5.560241,9.239534,10.854302,5.157468,6.849477,10.136106,6.207897
4.782592,5.310059,7.669653,5.362379,9.287852,10.538366,4.950949,7.950193,8.562337,6.441267
4.724981,6.076908,5.87503,4.863307,8.484952,10.661181,5.118178,6.927363,9.681002,5.942347
4.860691,6.148985,6.862892,5.710359,8.793086,11.934336,3.880767,6.460118,8.118093,6.101675
4.517325,5.841181,6.765794,5.633287,8.695193,10.463659,4.672938,7.100263,9.192819,6.071907
5.284527,6.298575,7.590222,6.490523,8.357065,9.97832,5.151479,5.718221,8.941304,6.055208
5.200075,6.019732,7.868123,6.434577,8.917492,10.902643,5.084929,7.660918,9.702954,6.27178
4.673039,5.022759,7.202133,5.671356,8.775525,9.950807,4.578913,6.645529,8.341303,5.596511
4.293836,6.153983,6.720278,4.970194,9.219478,11.012724,4.693523,7.441425,8.823991,6.208664
4.253678,6.049402,6.043412,6.622879,8.067586,9.907346,3.743637,5.412647,8.54916,5.834195
4.290329,6.819077,7.466625,5.819922,8.717738,10.668877,4.911823,7.107377,8.794532,6.219152
5.14897,7.088545,6.400809,5.381803,8.930029,10.93328,5.035025,7.021607,9.259562,6.244118
4.915964,6.118406,6.73337,5.178954,8.652141,10.09957,4.53123,6.434218,9.451746,5.459147
4.42142,5.604298,6.337064,5.56806,8.222361,10.70868,4.836833,6.985611,9.561646,6.389742
4.481547,6.374651,6.833974,4.975139,9.04208,10.911058,4.685789,7.119483,9.369269,6.227343
4.692298,6.134555,6.662223,6.088819,8.320531,10.123186,4.147479,5.775869,8.724111,5.63826
4.752677,6.30414,6.508929,6.013765,8.627075,9.947522,4.414839,7.246683,8.729605,5.438388
3.872809,5.218457,6.090931,4.265319,8.1208,9.417869,3.43296,5.417328,8.542353,5.098462
4.066231,5.832614,6.89895,4.78243,8.761908,10.298105,3.723403,5.997828,9.79604,5.515642
4.627797,6.371446,7.181175,5.715756,8.94341,10.504223,5.080103,6.723565,9.758445,6.106897
4.639536,6.23798,6.548212,4.996621,8.438013,10.087836,4.24944,6.675847,9.605308,5.631825
4.609143,6.484151,7.334491,6.335526,8.902657,10.155083,4.595033,6.882368,8.656159,5.871306
4.453992,6.079804,5.996376,5.284228,8.488675,10.537465,4.726633,6.862506,9.765422,5.52103
4.32518,5.759239,6.43643,4.79097,8.291576,9.71316,4.139022,6.392629,8.757023,5.507327
4.886808,6.781124,6.700148,6.276165,8.676069,10.759809,3.93202,7.135043,9.713464,5.770585
4.574842,6.070259,6.190192,4.690783,8.800924,10.005875,4.308211,8.244659,8.384012,5.271113
4.18521,6.37072,7.199633,5.465643,8.20312,9.984037,4.432905,6.391341,9.368242,5.730529
4.522497,6.384375,6.562078,5.427261,8.973099,10.094937,4.910016,6.645535,9.354043,6.526478
4.733812,6.839328,6.362943,5.392722,8.732443,10.870074,4.997494,6.610708,8.725216,6.491134
3.786277,6.087857,6.333547,4.709016,8.102649,10.213095,2.939365,6.720635,9.820828,4.892322
4.802382,6.588304,7.292711,6.184923,9.091589,10.515553,4.917869,7.747878,8.887506,5.7902
5.11091,6.594534,7.206263,5.459807,8.116427,10.374411,4.215624,6.604875,9.397502,5.795022
3.663841,5.777816,6.881994,4.542369,8.58831,10.114235,4.21783,5.966459,9.113657,5.707594
4.855112,6.428501,6.932511,6.189482,8.56356,10.098637,4.578799,6.916934,8.848381,5.849113
3.53605,4.887124,6.388343,3.930761,8.501887,9.896909,3.365064,5.772119,8.969023,5.132953
4.568188,6.268752,7.443416,5.170726,8.855816,10.099455,4.280048,6.544283,9.108741,6.0845
4.67773,6.027338,6.584699,6.558934,8.088951,10.637577,4.665453,6.669408,9.725221,5.947999
4.29649,5.844364,6.288027,5.691879,8.816826,10.233837,3.847548,6.656468,8.966173,5.814208
4.314857,5.887973,6.982473,4.523648,9.072966,10.208771,4.709232,6.68462,9.129859,5.777461
4.57426,5.696981,7.111311,5.600644,8.763248,10.180578,4.580116,7.158987,8.754011,6.356394
4.404192,5.875873,6.023979,5.654361,8.817022,10.437462,4.85241,6.782833,9.725882,6.245941
3.707064,5.572891,6.874554,4.785971,8.180352,10.03026,3.890709,6.184691,9.082843,5.522136
3.832507,5.708729,6.701934,5.061804,8.113985,9.768688,3.599166,6.604486,8.987578,5.499429
4.996659,6.503699,7.129788,6.146715,8.552762,9.98157,4.593338,6.549542,9.509828,6.014575
5.105219,5.829949,7.946542,4.778425,9.246965,10.490069,4.896075,7.088202,9.851931,7.05652
4.86025,6.661881,7.303609,6.226978,8.224879,13.415279,4.699962,6.762441,9.312679,6.586506
4.565465,5.542531,6.368691,4.608307,8.795384,9.636413,4.48999,6.509351,9.414981,5.742926
4.359874,6.090907,6.289429,5.143918,8.933866,10.358572,4.128588,6.831596,9.315781,6.059229
4.560211,6.242696,6.479611,5.67865,8.704213,9.629376,4.391821,6.921993,8.146159,5.639313
3.848916,5.884449,6.619569,4.441491,7.92107,9.674495,4.118789,6.556399,9.04231,5.991634
3.924028,5.533453,6.281065,5.045599,9.694005,11.154706,4.653014,7.259905,9.302288,5.978502
4.544639,5.93554,7.171128,5.964903,8.487769,10.640254,4.74418,6.743904,9.978597,6.167634
4.720286,6.438089,7.199565,5.796084,8.69084,10.146455,4.619942,6.988652,9.827543,5.966446
4.803149,5.92731,6.695913,5.387512,8.376094,10.031749,4.542092,6.536176,9.177978,5.892814
4.247621,6.042093,6.660525,4.81486,8.92941,10.119359,4.787275,6.568746,8.376356,6.019385
4.602178,6.959833,6.728493,6.231333,9.187225,10.668392,5.159482,7.574082,9.007312,7.036473
5.290189,6.174146,7.164354,6.45756,8.621711,11.138585,4.489667,6.746655,9.78029,6.410204
4.644691,6.724524,6.190666,5.263329,8.662746,10.644434,4.810274,6.578656,9.709729,6.066436
4.80919,5.52666,7.055447,5.199053,9.213029,10.643099,4.848159,6.805948,9.081655,6.200304
4.483825,5.933524,6.562521,4.773995,8.648765,9.866544,4.418627,7.149727,9.69354,5.483246
4.544073,6.008245,6.637579,5.762837,9.285344,10.322258,4.691682,7.146651,9.456572,6.48935
4.003703,4.373513,5.935734,4.219419,8.064475,9.742666,3.985255,5.671762,8.742515,5.330879
4.512905,5.471659,6.988972,5.554302,9.186549,11.103573,5.202831,7.159851,9.648599,6.64412
3.946989,5.666407,6.268062,4.766002,8.296023,9.82101,3.49599,5.813333,9.263765,5.267845
3.33624,5.80734,7.392352,4.333781,8.597007,10.613299,3.575033,6.089832,9.840299,5.036553
4.931651,6.227386,6.030835,5.263314,8.377886,10.670245,3.887129,6.669332,9.884818,5.838571
3.719359,4.973797,6.473181,4.316941,8.01192,9.519058,3.145559,5.939091,8.540462,5.16976
